conjurer_reborn_lang_id,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length,,,,,,,,,,占位符，用于表示每一格对应的语言
conjurer_reborn_unsafe_ver_error,"[Conjurer Reborn] requires [Conjurer Reborn Unsafe] version: v$0, but you currently have v$1 installed!",,,,,,,,[Conjurer Reborn]需要[Conjurer Reborn Unsafe] v$0 版本，但是你目前安装的是 v$1！,,,,,,,,,,,,,,,
conjurer_reborn_wand_matwand,Staff of Material Mastery,,,,,,,,材料魔杖,,,,,,,,,,,,,,,
conjurer_reborn_wand_matwand_desc,Control the elements themselves,,,,,,,,控制元素本身,,,,,,,,,,,,,,,
conjurer_reborn_wand_entwand,Staff of Illusions,,,,,,,,幻象魔杖,,,,,,,,,,,,,,,
conjurer_reborn_wand_entwand_desc,Conjure the most convincing illusions,,,,,,,,制造最真实的幻象,,,,,,,,,,,,,,,
conjurer_reborn_wand_editwand,Chaos Claw,,,,,,,,混沌之爪,,,,,,,,,,,,,,,
conjurer_reborn_wand_editwand_desc,Twist & corrupt the core of any entity,,,,,,,,扭曲和腐蚀任何实体的核心,,,,,,,,,,,,,,,
conjurer_reborn_wand_switch,[SHIFT] + [$0] / [MOUSE WHEEL] Switch to this staff,,,,,,,,[SHIFT] + [$0] / [鼠标滚轮] 可切换到此法杖,,,,,,,,,,,,,,,
conjurer_reborn_picker_open,Open ,,,,,,,,打开,,,,,,,,,,,,,,,
conjurer_reborn_picker_close,Close ,,,,,,,,关闭,,,,,,,,,,,,,,,
conjurer_reborn_picker_desc,"This is the moveable button, press shift+left mouse button to move\nClick the left mouse button again to determine the position\nRight mouse button to reset the position",,,,,,,,这是可移动按钮，按shift+鼠标左键可以移动\n再点击一次鼠标左键确定位置\n鼠标右键重置位置,,,,,,,,,,,,,,,
conjurer_reborn_picker_more,Hold ctrl for more information,,,,,,,,按住ctrl查阅更多信息,,,,,,,,,,,,,,,
conjurer_reborn_new_material_construction_steel,Construction Steel,,,,,,,,建筑钢,,,,,,,,,,,,,,,
conjurer_reborn_new_material_construction_paste,Construction Paste,,,,,,,,建筑膏,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_tip,[SHIFT] to display material data,,,,,,,,按下[SHIFT]展示材料数据,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_tag,Tags: $0,,,,,,,,标签：$0,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_tag_none,None,,,,,,,,无,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_wang_color,Wang Color,,,,,,,,王浩瓷砖色,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_static,Static,,,,,,,,静态,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_electrical,Conductive,,,,,,,,导电性,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_burns,Burns,,,,,,,,可燃性,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_on_fire,Default Burns,,,,,,,,默认燃烧,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_density,Density,,,,,,,,密度,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_durability,Durability,,,,,,,,破坏等级,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_hp,HP,,,,,,,,血量,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_fire_hp,Fire HP,,,,,,,,燃烧血量,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_stain,Stains,,,,,,,,沾湿效果,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_ingest,Ingest,,,,,,,,摄取效果,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_ingest_pixel,$0s/Pixel,,,,,,,,$0s/像素,,,,,,,,,,,,,,,
conjurer_reborn_material_tooltip_inheritance,Inheritance chain,,,,,,,,继承链,,,,,,,,,,,,,,,
conjurer_reborn_material_no_tag,No Tag,,,,,,,,没有标签,,,,,,,,,,,,,,,
conjurer_reborn_material_fav,Add favorites with [RIGHT-CLICK]\non individual mat/brush/eraser icons,,,,,,,,对材料/画刷/橡皮擦图标按下[鼠标右键]加入或移除收藏,,,,,,,,,,,,,,,
conjurer_reborn_material_type_all,All Materials,,,,,,,,所有材料,,,,,,,,,,,,,,,
conjurer_reborn_material_type_liquid,Liquid,,,,,,,,液体,,,,,,,,,,,,,,,
conjurer_reborn_material_type_solid,Solid,,,,,,,,固体,,,,,,,,,,,,,,,
conjurer_reborn_material_type_powder,Powder,,,,,,,,粉末,,,,,,,,,,,,,,,
conjurer_reborn_material_type_box2d,Box2D,,,,,,,,,,,,,,,,,,,,,,,
conjurer_reborn_material_type_gas,Gas,,,,,,,,气体,,,,,,,,,,,,,,,
conjurer_reborn_material_type_fire,Fire,,,,,,,,火焰,,,,,,,,,,,,,,,
conjurer_reborn_material_type_error,Error Type,,,,,,,,错误类型,,,,,,,,,,,,,,,
conjurer_reborn_page_grid_no_items,as empty as anything...,,,,,,,,空空如也......,,,,,,,,,,,,,,,
conjurer_reborn_material_picker,Material Picker,,,,,,,,材料选择,,,,,,,,,,,,,,,
conjurer_reborn_material_picker_desc,Current Material:,,,,,,,,当前材料:,,,,,,,,,,,,,,,
conjurer_reborn_material_brush_options,Brush Options,,,,,,,,画刷设置,,,,,,,,,,,,,,,
conjurer_reborn_material_brush_options_desc,[LEFT-CLICK] to draw materials,,,,,,,,按下[鼠标左键]绘制材料,,,,,,,,,,,,,,,
conjurer_reborn_material_brush_options_head,Drawing Options,,,,,,,,绘制选项,,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options,Eraser Options,,,,,,,,橡皮擦设置,,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options_head,Eraser Options,,,,,,,,橡皮擦设置,,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options_desc,[RIGHT-CLICK] to erase materials,,,,,,,,按下[鼠标右键]去擦除材料,,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options_material_filters,Material filters,,,,,,,,材料过滤器,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options_material_filters_desc,Choose which material types to erase/replace,,,,,,,,选择要擦除/替换的材料类型,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options_all,All materials,,,,,,,,所有材料,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options_selected,Selected material,,,,,,,,选定材料,,,,,,,,,,,,,,
conjurer_reborn_material_eraser_options_selected_desc,Erase ONLY the currently active material,,,,,,,,只擦除当前选定的材料,,,,,,,,,,,,,,
